ID_PRODUTO,DATA_EVENTO,PRECO,QUANTIDADE_ESTOQUE
1,2023-12-31,138.43,100
2,2023-12-31,75.08,100
3,2023-12-31,58.84,100
4,2023-12-31,61.96,100
5,2023-12-31,20.34,100
6,2023-12-31,29.65,100
7,2023-12-31,187.04,100
8,2023-12-31,23.09,100
9,2023-12-31,173.21,100
10,2023-12-31,66.31,100
11,2023-12-31,182.28,100
12,2023-12-31,48.96,100
13,2023-12-31,21.94,100
14,2023-12-31,72.67,100
15,2023-12-31,141.87,100
16,2023-12-31,27.82,100
17,2023-12-31,30.19,100
18,2023-12-31,22.68,100
19,2023-12-31,44.2,100
20,2023-12-31,100.19,100
21,2023-12-31,129.13,100
22,2023-12-31,21.24,100
23,2023-12-31,85.71,100
24,2023-12-31,143.12,100
25,2023-12-31,65.27,100
1,2024-01-01,153.81,95
2,2024-01-01,67.57,88
3,2024-01-01,52.96,94
4,2024-01-01,61.96,95
5,2024-01-01,20.34,94
6,2024-01-01,32.94,83
7,2024-01-01,187.04,100
8,2024-01-01,23.09,100
9,2024-01-01,173.21,86
10,2024-01-01,59.68,84
11,2024-01-01,182.28,82
12,2024-01-01,48.96,83
13,2024-01-01,21.94,82
14,2024-01-01,72.67,84
15,2024-01-01,141.87,85
16,2024-01-01,25.04,99
17,2024-01-01,30.19,97
18,2024-01-01,22.68,93
19,2024-01-01,44.2,95
20,2024-01-01,90.17,98
21,2024-01-01,129.13,91
22,2024-01-01,21.24,86
23,2024-01-01,85.71,83
24,2024-01-01,143.12,89
25,2024-01-01,72.52,99
1,2024-01-02,138.43,89
2,2024-01-02,75.08,81
3,2024-01-02,58.84,80
4,2024-01-02,61.96,85
5,2024-01-02,20.34,83
6,2024-01-02,32.94,67
7,2024-01-02,168.34,85
8,2024-01-02,23.09,81
9,2024-01-02,173.21,76
10,2024-01-02,66.31,77
11,2024-01-02,164.05,81
12,2024-01-02,48.96,68
13,2024-01-02,21.94,63
14,2024-01-02,72.67,66
15,2024-01-02,141.87,85
16,2024-01-02,27.82,84
17,2024-01-02,30.19,95
18,2024-01-02,22.68,76
19,2024-01-02,39.78,76
20,2024-01-02,100.19,88
21,2024-01-02,129.13,90
22,2024-01-02,21.24,84
23,2024-01-02,77.14,73
24,2024-01-02,128.81,80
25,2024-01-02,72.52,88
1,2024-01-03,153.81,80
2,2024-01-03,75.08,72
3,2024-01-03,58.84,75
4,2024-01-03,61.96,78
5,2024-01-03,18.31,67
6,2024-01-03,32.94,67
7,2024-01-03,168.34,70
8,2024-01-03,23.09,77
9,2024-01-03,155.89,67
10,2024-01-03,66.31,72
11,2024-01-03,164.05,67
12,2024-01-03,48.96,50
13,2024-01-03,21.94,58
14,2024-01-03,80.74,49
15,2024-01-03,141.87,72
16,2024-01-03,27.82,82
17,2024-01-03,30.19,94
18,2024-01-03,22.68,65
19,2024-01-03,44.2,58
20,2024-01-03,100.19,74
21,2024-01-03,129.13,86
22,2024-01-03,23.6,66
23,2024-01-03,85.71,55
24,2024-01-03,128.81,61
25,2024-01-03,72.52,76
1,2024-01-04,153.81,76
2,2024-01-04,75.08,54
3,2024-01-04,58.84,74
